site_id,survey_id,static_descriptors_reef_id (archived field),reef_name,country,region,year,date,depth (m),substrate_recorded_by,fish_recorded_by,inverts_recorded_by,team_leader,team_scientist
007eefec-06ec-4592-bb56-378734ecaabc,014937be-4df5-4432-b381-8d29a61835a7,155.54.43.0W.19.25.25.0N,Honaunau/Two Step,United States of America,Indo-Pacific,2008,16-March-08,10.5,"","","",Krista Heide Pierce,Kara Osada-D'Avella
81ed48cd-335c-40a9-857d-5bff2b5e8fcc,019762b4-615d-4639-a61f-bd649f57406a,156.26.7.2W.20.36.30.0N,Ahihi Cove,United States of America,Indo-Pacific,2003,30-November-03,10.0,"","","",Robin Newbold,Robin Newbold
e09fb502-5ea6-4562-85bf-c39a51a9bbc6,020a1ae0-f154-464f-bae8-c979e22bb466,156.26.19.8W.20.41.17.4N,Ahihi Kinau,United States of America,Indo-Pacific,1999,22-May-99,2.0,"","","",Carl Stepath,""
c18aa761-c9e6-464e-80b6-00946a4909d3,02d75cf6-b2de-454a-8f20-6aa0fdb3c322,158.2.36.0W.21.40.18.0N,Kaunala Beach,United States of America,Indo-Pacific,2001,08-September-01,2.0,"","","",Gail Slawson,Michelle Eich
f3c43608-24b2-40ab-a8e7-8adddbdad5d9,02f860b1-afad-4655-adad-2c04b227bf0a,159.35.4.9W.22.13.15.0N,Ke'e Beach,United States of America,Indo-Pacific,2009,13-June-09,1.5,"","","",Stephanie Krieger,Stephanie Krieger
3a4d2bd7-f328-48b2-bfa2-a0e15f017cc8,0545df2a-5c2c-44d7-817c-75cb923b004c,155.59.55.0W.19.49.6.6N,KSI,United States of America,Indo-Pacific,2006,10-February-06,11.5,"","","",Craig Shuman,Craig Shuman
6dedb09a-f4e9-435d-9415-a2d0f7ba97d6,0c27f947-a5d5-49eb-bbd6-2f87e923fdee,156.26.0.21W.20.36.54.0N,Ahihi Cove,United States of America,Indo-Pacific,2008,31-August-08,2.7,"","","",Donna Brown,Donna Brown
9d580302-4eb6-4b1c-bd0f-bb364daea24c,107eb208-b480-48f1-b53a-0b6258514393,155.39.57.1W.19.32.34.5N,Garden Eel Cove,United States of America,Indo-Pacific,2019,26-June-19,8.0,Dania Trespalacios,"Bayli Payne, Jan Freiwald, Neil Forsberg","Julian Hyde, Zain Hicks",Neil Forsberg,Neil Forsberg
c1712b62-7120-4274-b174-934fe5c554fc,122d7ca7-ec77-4499-8009-1ef7ddfbedcb,155.58.20.0W.19.35.11.0N,Kahalu'u Scuba Transect,United States of America,Indo-Pacific,1998,29-August-98,10.0,"","","","",""
9b4aa024-ccb0-4524-a7f0-791e31d0d2d1,139b75ba-acb8-43a6-8855-e7c82f3d4ee8,158.3.53.7W.21.38.51.7N,Three Tables,United States of America,Indo-Pacific,2008,15-June-08,7.0,"","","",Krista Heide Pierce,Matt Dunlap
0f85f647-a9cb-4df9-b61e-bcd8c6621ab4,147a08cb-ed32-4edc-a1a1-53c3c9ce5e9e,159.29.59.1W.22.13.12.9N,"Pu'u Poa, Princeville Beach",United States of America,Indo-Pacific,2008,14-June-08,3.0,"","","",Stephanie Krieger,Stephanie Krieger
454c32bb-66be-43c5-a38d-c727bcd0f8ce,148d52d6-2b77-4c5c-aa22-17cd220f9d4d,157.50.53.2W.21.33.14.1N,"Ka'a'awa, O'ahu",United States of America,Indo-Pacific,2005,27-February-05,1.7,"","","",Melissa Mac Garrett,David Krupp
aec85838-3c3a-4c13-977f-c047750b25e5,15e7764f-a1fb-45b7-aa61-a4cd161adabb,157.42.52.2W.21.23.34.4N,Lanikai,United States of America,Indo-Pacific,2009,08-February-09,1.2,"","","",Krista Heide Pierce,Jeff Eble
410f8f7e-6f0a-4a10-b320-5b411493c478,1b1ce0e1-3ab7-4875-bd49-54a716728c14,159.29.53.4W.22.13.7.2N,"Pu`u Po`a, Princeville Resort Beach",United States of America,Indo-Pacific,2007,10-June-07,2.0,"","","",Krista Heide Pierce,Stephanie Krieger
8760bd2e-6b13-4a2b-b55a-95a2cbe1a001,2385b5ae-5a1f-40ac-9aa5-da4d49f91c40,159.27.51.1W.22.13.37.9N,"Anini Beach, Boat Ramp",United States of America,Indo-Pacific,2008,08-March-08,1.5,"","","",Krista Heide Pierce,Stephanie Krieger
6e83b944-995a-4880-8387-45245392e3e4,243e983f-60c7-462f-a8a6-194a46308f8f,159.19.48.7W.22.3.5.3N,Lae Nani (Turtle Bay),United States of America,Indo-Pacific,2008,16-February-08,2.0,"","","",Linda Kosen,Stephanie Krieger
70b768ca-d6e9-455d-b242-9c4c99575771,28d3cd03-0fcf-4402-a8d9-feda0767fc37,157.50.2.5W.21.16.24.1N,Turtle Canyon,United States of America,Indo-Pacific,2002,10-February-02,9.0,"","","",Katie Laing,Michelle Eich
66fab3b1-691b-446e-9e70-d6f774bf9f30,28dcfea1-606b-4ff1-9385-a3ecb2a67d6c,156.53.54.0W.20.44.0.0N,Hulopoe Bay,United States of America,Indo-Pacific,2004,08-March-04,8.0,"","","",Robin Newbold,Robin Newbold
fa1b9568-96dd-464c-9184-c223543a17ef,2d14f9ba-351d-4948-9b61-5bb3b4dcfa32,156.26.34.8W.20.40.15.6N,Palauea Beach,United States of America,Indo-Pacific,2001,15-August-01,6.0,"","","",Robin Newbold,Robin Newbold
5443e11f-1f3f-41bb-9fa3-c76c0d79ac9e,2fd8a19a-9797-422a-b694-37deb5a7c47b,159.24.52.2W.21.53.23.4N,Maha`ulepu,United States of America,Indo-Pacific,2009,18-April-09,1.5,"","","",Stephanie Krieger,Stephanie Krieger
9f6fc73d-a635-40f0-8f3d-cd44d0820f42,305871bb-a344-4de0-aaeb-2d5174803fcc,159.35.11.4W.22.13.22.9N,Ke'e Beach,United States of America,Indo-Pacific,2008,10-May-08,1.5,"","","",Linda Kosen,Stephanie Krieger
151c30bb-7927-4a0b-b859-82f2ce301929,312278df-e5cf-40ac-84b3-95a4836eebfb,159.34.48.0W.22.13.51.6N,Makua (Tunnels),United States of America,Indo-Pacific,1999,21-August-99,10.0,"","","",Carl Stepath,""
ae266dd6-cb4c-4bc2-9e98-d4d17da1553a,355d19e4-1b30-4b4d-ba1d-0a76b163d688,156.41.50.3W.20.55.42.4N,Kahekili Park (Old Airport Beach),United States of America,Indo-Pacific,2004,03-April-04,3.0,"","","",Robin Newbold,Robin Newbold
574e506b-1a79-44d5-857d-201ffbc46bdb,38de15fe-78ad-4510-9383-0fa4304ad382,156.2.5.9W.19.41.25.5N,Lead City/Freeze Face to Lone Tree,United States of America,Indo-Pacific,2008,06-December-08,12.0,"","","",Kara Osada-D'Avella,Kara Osada-D'Avella
fa1b9568-96dd-464c-9184-c223543a17ef,38e24191-d860-4760-b585-02bd3094a346,156.26.34.8W.20.40.15.6N,Palauea Beach,United States of America,Indo-Pacific,2001,15-August-01,7.0,"","","",Robin Newbold,Robin Newbold
ea82c8b7-001a-4876-bb85-6dc90f9a3ef9,391c8031-998e-42b7-ab1c-0a1d3e1ded5d,157.49.33.4W.21.28.14.2N,Kaneohe Bay Patch Reef Green 15 Channel Marker,United States of America,Indo-Pacific,2007,04-August-07,1.5,"","","",Gary Detriech,David Krupp
ae266dd6-cb4c-4bc2-9e98-d4d17da1553a,3a9dfd0b-0248-4db2-83b5-ae17aa89f59b,156.41.50.3W.20.55.42.4N,Kahekili Park (Old Airport Beach),United States of America,Indo-Pacific,2004,03-April-04,10.0,"","","",Robin Newbold,Robin Newbold
1d83bf56-299f-4c31-9ed4-cb22e28a0572,3d1cad70-eae9-44d3-a7ad-56463873d727,158.2.24.7W.21.40.36.8N,Sunset Point,United States of America,Indo-Pacific,2003,28-June-03,3.0,"","","",Shaunti Keihl,Mark Birch
f4562d30-694a-4243-9e7e-caafb42011c8,3dd19dd7-b106-4b0c-a59f-891fadb2864c,159.30.17.6W.22.13.27.0N,Hanalei,United States of America,Indo-Pacific,1997,14-June-97,5.0,"","","","",""
0b00d09e-726e-46f4-8b34-c83cbdb594de,40c93c5b-ffd5-4e96-80cd-697165926806,159.26.16.8W.22.13.30.0N,"Anini, Kauai",United States of America,Indo-Pacific,2000,06-May-00,2.0,"","","",Dave Raney,""
78a1dbb8-ec7d-4c18-872c-e5180835cd9c,41ecf368-d273-4b36-a605-82afa26a02a4,159.28.25.6W.21.52.52.0N,"Prince Kuhio Beach, Ho'ai Bay",United States of America,Indo-Pacific,2009,21-February-09,2.0,"","","",Linda Kosen,Stephanie Krieger
007eefec-06ec-4592-bb56-378734ecaabc,42aa4051-57a5-4048-9083-1c2491598b2d,155.54.43.0W.19.25.25.0N,Honaunau/Two Step,United States of America,Indo-Pacific,2008,06-September-08,3.3,"","","",Kara Osada-D'Avella,Kara Osada-D'Avella
0b00d09e-726e-46f4-8b34-c83cbdb594de,4336f2ad-44ad-48b8-8e15-46cd4dc0e0ff,159.26.16.8W.22.13.30.0N,"Anini, Kauai",United States of America,Indo-Pacific,2007,15-September-07,1.0,"","","",Stephanie Krieger,Stephanie Krieger
5fe78e5b-cc11-432e-b233-2fdc181ddeae,47a411df-d1bc-4a15-b545-bd8d6b84bddf,156.26.19.8W.20.41.17.4N,Ulua Beach,United States of America,Indo-Pacific,2004,13-March-04,5.0,"","","",Robin Newbold,Robin Newbold
a77bc088-bccd-4126-aa74-55dcac2cdf56,4c708a3f-dbf6-4407-8df4-3ac644f0e1eb,156.59.28.2W.20.47.16.3N,Barge Harbor,United States of America,Indo-Pacific,2009,03-May-09,10.0,"","","",Jill Quaintance,Jill Quaintance
81ed48cd-335c-40a9-857d-5bff2b5e8fcc,4de476b1-22fb-49ea-8918-e6cefa414c25,156.26.7.2W.20.36.30.0N,Ahihi Cove,United States of America,Indo-Pacific,2003,30-November-03,2.2,"","","",Robin Newbold,Robin Newbold
e8cbe17b-11d8-4a49-bdeb-9085bd6e880f,4de77bd5-7438-45ad-8971-b4065f731df0,156.3.0.7W.19.42.17.4N,High Rock (North Pines),United States of America,Indo-Pacific,2019,21-July-19,10.6,Cody Roth,Manny Katz,"Bayli Payne, Olivia O'Niel",Bayli Payne,""
5d9cccb6-bcee-438d-8bce-b16efbc8803b,5031a5e4-bca7-4076-b816-1799ce0d0997,156.1.42.0W.19.40.7.0N,Honokohau/Crescent Beach,United States of America,Indo-Pacific,2008,12-April-08,8.3,"","","",Krista Heide Pierce,Kara Osada-D'Avella
fa1b9568-96dd-464c-9184-c223543a17ef,5133b8fe-651f-4823-bb02-76af3cd4ee9d,156.26.34.8W.20.40.15.6N,Palauea Beach,United States of America,Indo-Pacific,2003,09-November-03,10.0,"","","",Robin Newbold,Robin Newbold
ebda7b0b-a357-4824-9c2a-7a855f2695bf,537dbe86-49f0-4b6d-bd01-907fa60ff0ac,158.7.39.7W.21.20.20.4N,Lanikuhonua,United States of America,Indo-Pacific,2004,21-August-04,3.0,"","","",Tori Cullins,Matt Dunlap
826f753a-7afa-4ca3-a108-bab3965acfbc,540b2fc1-6d66-4205-8193-9263a75ffb91,157.47.51.2W.21.15.23.5N,Ka'alawai (Black Point),United States of America,Indo-Pacific,2005,26-February-05,1.5,"","","",Melissa Mac Garrett,Matt Dunlap
81538790-cf16-4c96-9c36-0d21c545be1e,59e8f760-008d-4c02-a7f3-e90b88d8619e,156.36.24.9W.20.48.34.1N,Olowalu,United States of America,Indo-Pacific,2008,21-December-08,6.0,"","","","Darla White, Liz Foote",Darla White
5c7a9827-2005-48be-a6fe-8f76af9661bf,5d31c75c-36d1-469f-8bdf-5a695d1b60df,158.2.42.7W.21.40.35.8N,Three Tables,United States of America,Indo-Pacific,2009,28-June-09,6.7,"","","",Krista Heide Pierce,Jeff Eble
fa13d44d-f2c5-4cba-b3e1-d475159a5651,5e1eb48e-5e2b-4613-8e47-51efd16ed6eb,157.40.9.6W.21.19.11.2N,Makai Range,United States of America,Indo-Pacific,2001,26-May-01,2.0,"","","",Christine Evans,David Krupp
6927e049-0c3d-43d8-924b-7e463c8002fe,6026c297-21d1-4a2d-bc0b-17b8183e8f60,157.49.26.8W.21.16.8.0N,Waikiki MLCD/Waikiki Natatorium,United States of America,Indo-Pacific,2004,21-November-04,2.0,"","","","Melissa Mac Garrett, Signe Opheim",Frank Stanton
6ea7dd0d-da0f-4e5d-9b90-7873704c729d,6079bfc6-5d8a-4672-b868-b29be46ec8dd,154.58.40.5W.19.40.0.9N,Leleiwi,United States of America,Indo-Pacific,1998,29-August-98,11.0,"","","","",""
aec85838-3c3a-4c13-977f-c047750b25e5,60fd6823-3114-4acf-9dab-2652679c114e,157.42.52.2W.21.23.34.4N,Lanikai,United States of America,Indo-Pacific,2001,11-March-01,2.0,"","","",Peter Nilson,David Krupp
f4562d30-694a-4243-9e7e-caafb42011c8,62f2634c-2db0-4146-9bf6-6f4af37fbbbf,159.30.17.6W.22.13.27.0N,Hanalei,United States of America,Indo-Pacific,1997,14-June-97,10.0,"","","","",""
007eefec-06ec-4592-bb56-378734ecaabc,63045192-e45e-403b-a737-296d78a7d52e,155.54.43.0W.19.25.25.0N,Honaunau/Two Step,United States of America,Indo-Pacific,2008,12-July-08,11.7,"","","",Kara Osada-D'Avella,Kara Osada-D'Avella
ced1ceed-a10b-4617-b405-2f72b2ae95bb,633bd798-8e89-4824-8c5a-8e7ff5a66d9a,156.1.48.0W.19.40.2.0N,Honokohau/Crescent Beach,United States of America,Indo-Pacific,2008,25-July-08,7.0,"","","",Kara Osada-D'Avella,Kara Osada-D'Avella
d2b69e2a-eb1c-4244-8246-906eee903688,64636fb3-28a1-470e-91e9-f0257f6b4f3b,158.3.50.2W.21.39.9.5N,Sharks Cove,United States of America,Indo-Pacific,2008,29-June-08,9.0,"","","",Krista Heide Pierce,Matt Dunlap
0166c21a-a344-4e74-b3da-9b3d46793363,64d2a0e0-6669-4a4b-a060-0fba7d884f55,158.1.53.9W.21.40.57.0N,Velzyland/Kaunala,United States of America,Indo-Pacific,2004,24-July-04,2.5,"","","",Denise Hall,Catherine Unabia
151c30bb-7927-4a0b-b859-82f2ce301929,65afe76f-af0d-4ef6-b5df-d81ba13aa5e1,159.34.48.0W.22.13.51.6N,Makua (Tunnels),United States of America,Indo-Pacific,1999,21-August-99,2.0,"","","",Carl Stepath,""
6927e049-0c3d-43d8-924b-7e463c8002fe,7022bf88-826a-421f-a4d7-a17195d754f5,157.49.26.8W.21.16.8.0N,Waikiki MLCD/Waikiki Natatorium,United States of America,Indo-Pacific,2004,01-May-04,2.0,"","","",Matt Zimmerman,Matt Zimmerman
9cff5c67-78e0-4050-8ad1-8e08cbd1f692,70528876-363d-42d3-98c4-cf817129a1dd,158.6.40.6W.21.35.36.0N,Alii Beach,United States of America,Indo-Pacific,2004,26-June-04,3.0,"","","",Dave Raney,Catherine Unabia
5fe78e5b-cc11-432e-b233-2fdc181ddeae,7099e058-cabd-47df-a89a-2e7963f132af,156.26.19.8W.20.41.17.4N,Ulua Beach,United States of America,Indo-Pacific,2004,13-March-04,2.5,"","","",Robin Newbold,Robin Newbold
