site_id,survey_id,static_descriptors_reef_id (archived field),reef_name,country,region,year,date,depth (m),substrate_recorded_by,fish_recorded_by,inverts_recorded_by,team_leader,team_scientist
007eefec-06ec-4592-bb56-378734ecaabc,7974dad3-3563-4a48-b4f6-2d3eb2402ae4,155.54.43.0W.19.25.25.0N,Honaunau/Two Step,United States of America,Indo-Pacific,2008,18-December-08,6.7,"","","",Kara Osada-D'Avella,Kara Osada-D'Avella
48ea700d-44a8-44b3-b7a4-798469312231,79b2ffda-258a-4369-a18d-c01bf2fc4103,157.49.37.8W.21.15.46.2N,Waikiki MLCD,United States of America,Indo-Pacific,2001,15-December-01,7.0,"","","",Katie Lang,Michelle Eich
2a482cd9-8d7b-4c2e-968f-639fed1e2838,7b940bc9-0050-462a-8d2c-67c6422fb69a,156.41.21.7W.20.53.3.6N,Jodo Mission (next to Mala Ramp),United States of America,Indo-Pacific,2010,11-April-10,10.0,"","","",Jill Quaintance,Jill Quaintance
cb916b1e-a21e-4bb6-864c-0db8d62a11dd,7bd8c500-b4e5-491d-ad6c-7dbf2f46b027,158.2.42.0W.21.40.30.0N,Sunset Beach (Val's Reef),United States of America,Indo-Pacific,2004,04-September-04,2.0,"","","",Signe Opheim,Catherine Unabia
93a023ad-0831-4c66-970a-4a7ae67ee8db,7be836c0-6616-4fe1-b0e2-e802ff93c143,156.0.56.4W.19.38.37.2N,Old Kona Airport South mooring to North,United States of America,Indo-Pacific,2008,06-December-08,12.0,"","","",Kara Osada-D'Avella,Kara Osada-D'Avella
fa13d44d-f2c5-4cba-b3e1-d475159a5651,7e8af9fa-73ec-43c2-8b29-b220d0c3f405,157.40.9.6W.21.19.11.2N,Makai Range,United States of America,Indo-Pacific,2007,17-October-07,3.0,"","","",Krista Heide Pierce,David Krupp
1a24e7dc-5529-4868-8c2a-1315fbac7f42,80108090-39f8-4b09-9a38-8f434cff4a1e,156.52.17.0W.20.53.37.2N,Ka Lae Hi (White Stone),United States of America,Indo-Pacific,2008,16-November-08,1.5,"","","",Lea Hollingsworth,David Krupp
d2b69e2a-eb1c-4244-8246-906eee903688,8327f1eb-3b4e-479d-b1c2-3b2fd523e58a,158.3.50.2W.21.39.9.5N,Sharks Cove,United States of America,Indo-Pacific,2009,13-June-09,12.0,"","","",Matt Dunlap,Matt Dunlap
fa1b9568-96dd-464c-9184-c223543a17ef,87f4166e-2f26-4b31-94ab-85af8dae95ef,156.26.34.8W.20.40.15.6N,Palauea Beach,United States of America,Indo-Pacific,2003,27-December-03,5.0,"","","",Liz Foote,Liz Foote
4e19ba1a-ec3c-432a-990e-cfba188440f0,8971593e-5bde-46a4-acce-29794d4f0509,156.40.4.4W.21.0.1.3N,Kapalua Bay,United States of America,Indo-Pacific,1998,13-June-98,5.0,"","","","",""
81538790-cf16-4c96-9c36-0d21c545be1e,8e3e12c0-a3f3-4c94-ae68-7d53ef6a7852,156.36.24.9W.20.48.34.1N,Olowalu,United States of America,Indo-Pacific,2008,21-December-08,3.3,"","","","Darla White, Liz Foote",Darla White
fa1b9568-96dd-464c-9184-c223543a17ef,91c1c02c-55cd-495f-8550-5da513aba916,156.26.34.8W.20.40.15.6N,Palauea Beach,United States of America,Indo-Pacific,2003,09-November-03,5.0,"","","",Robin Newbold,Robin Newbold
6e83b944-995a-4880-8387-45245392e3e4,9abeb291-cb1b-4950-9743-fbe4a851e3b1,159.19.48.7W.22.3.5.3N,Lae Nani (Turtle Bay),United States of America,Indo-Pacific,2004,14-October-04,1.5,"","","",Mary Neudorffer,Stephanie Krieger
c751e526-2249-46e0-857f-e417fe062d0a,9c2f7801-80b2-4eff-aa4c-8ed9e6db9b75,157.50.21.8W.21.16.25.7N,"Turtle Canyon, Waikiki",United States of America,Indo-Pacific,2004,30-October-04,8.0,"","","",Signe Opheim,Matt Zimmerman
273d9c2a-542f-431c-ba86-164c1a22cb04,9ca94499-9e2e-4353-bb5d-25a6ad610d6a,155.51.35.0W.19.57.33.0N,Puako End,United States of America,Indo-Pacific,2008,22-November-08,10.0,"","","",Kara Osada-D'Avella,Kara Osada-D'Avella
fe40549a-4873-404c-80ec-3f8a912e8a8a,a0a35116-6f69-4f0c-8e17-d82c9c84af07,156.36.39.6W.20.48.37.2N,Olowalu- Mile 14,United States of America,Indo-Pacific,2003,27-August-03,10.0,"","","",Robin Newbold,Robin Newbold
3d5dec77-757b-4de6-854f-9ec9c8544202,a0f1e813-7bcc-4b5e-951e-57cdbd54cebf,157.49.21.5W.21.16.9.8N,Waikiki Small Groin Transect 1,United States of America,Indo-Pacific,2008,28-March-08,1.5,"","","",Krista Heide Pierce,David Krupp
d133b72e-1314-4c7e-9fb8-59d9143938ee,a16c7f5c-9997-4731-8029-2db0b845b7ba,157.49.22.5W.21.15.54.2N,Waikiki Aquarium- Outer Reef,United States of America,Indo-Pacific,2001,22-April-01,2.0,"","","",Dave Raney,Susan Burr
5fe78e5b-cc11-432e-b233-2fdc181ddeae,a20c151c-51e9-4754-b269-232fca852a02,156.26.19.8W.20.41.17.4N,Ulua Beach,United States of America,Indo-Pacific,2001,18-October-01,10.0,"","","",Robin Newbold,""
0c6d4e0c-2398-4a20-97f5-6f8d4dbb4245,a4749344-da52-4282-926a-4072c78af1f3,157.50.7.3W.21.31.13.9N,Kualoa Ranch,United States of America,Indo-Pacific,2001,29-September-01,1.5,"","","",David Krupp,David Krupp
0b00d09e-726e-46f4-8b34-c83cbdb594de,a759ace0-9255-4e7f-b822-a67feb4b9d68,159.26.16.8W.22.13.30.0N,"Anini, Kauai",United States of America,Indo-Pacific,1998,20-June-98,6.0,"","","","",""
273d9c2a-542f-431c-ba86-164c1a22cb04,b034b48c-6d61-426d-ba8f-c916e2ad1b11,155.51.35.0W.19.57.33.0N,Puako End,United States of America,Indo-Pacific,2008,22-August-08,13.3,"","","",Kara Osada-D'Avella,Kara Osada-D'Avella
5d9cccb6-bcee-438d-8bce-b16efbc8803b,b06b0ac3-8ac8-4972-9c96-136283523719,156.1.42.0W.19.40.7.0N,Honokohau/Crescent Beach,United States of America,Indo-Pacific,2008,22-September-08,10.0,"","","",Kara Osada-D'Avella,Kara Osada-D'Avella
c799c9dd-1e1c-4587-b013-dec1d7ac82f8,b3b750f3-f0e6-493b-8c2d-b687e33d62a1,158.11.39.8W.21.26.51.4N,Poka'i Bay (District IV Substation),United States of America,Indo-Pacific,2004,19-June-04,3.0,"","","",Tori Cullins,Christine Evans
007eefec-06ec-4592-bb56-378734ecaabc,b893b9f1-6ba8-43f3-8495-e7d023cc5928,155.54.43.0W.19.25.25.0N,Honaunau/Two Step,United States of America,Indo-Pacific,2007,17-November-07,4.0,"","","",Krista Heide Pierce,Krista Heide Pierce
04c4cc1b-caf0-4f9f-a3fc-2e7bf3c74fc5,b9691f83-1c7a-49f6-8c18-85b068d9f2ea,159.40.11.1W.20.51.31.5N,Puamana Pools,United States of America,Indo-Pacific,2010,07-March-10,6.7,"","","",Jill Quaintance,Jill Quaintance
025290c9-a6aa-464f-878a-4345767df036,bd849374-12d3-4578-b81f-8c805bd01289,157.49.26.8W.21.16.11.1N,Waikiki Small Groin,United States of America,Indo-Pacific,2007,25-March-07,1.0,"","","",Lea Hollingsworth,David Krupp
9335417c-5baf-4166-ba9a-ca6f3500819e,beff50f9-e89b-42f7-b892-a730e19a779b,159.29.53.4W.22.13.7.2N,Princeville West,United States of America,Indo-Pacific,2007,10-June-07,2.0,"","","",Corinne Kane,"Corinne Kane, David Krupp"
5b59b8ac-e8de-4bf3-8681-96fe1729fa63,c2b38d16-2b67-405c-b808-29997f2849c4,157.48.30.0W.21.26.27.0N,He'eia State Park,United States of America,Indo-Pacific,2004,12-December-04,1.0,"","","",Azadeh Ghotaslou,Dave Raney
e8a3c7b5-278b-404e-9ddf-846e92fda0ea,c4b4958c-27c0-4e96-95df-7f7c9f77352b,159.26.48.1W.21.52.13.5N,"Prince Kuhio Beach, Ho'ai Bay",United States of America,Indo-Pacific,2008,29-March-08,3.0,"","","",Linda Kosen,Stephanie Krieger
5fe78e5b-cc11-432e-b233-2fdc181ddeae,c7f11b86-6ade-429c-9e51-bdd54276fcd4,156.26.19.8W.20.41.17.4N,Ulua Beach,United States of America,Indo-Pacific,2001,18-October-01,3.0,"","","",Robin Newbold,Robin Newbold
fa13d44d-f2c5-4cba-b3e1-d475159a5651,ca17b55e-c5bc-40e5-af35-44d1647d4978,157.40.9.6W.21.19.11.2N,Makai Range,United States of America,Indo-Pacific,2008,29-November-08,5.5,"","","",Krista Heide Pierce,Jeff Eble
aec85838-3c3a-4c13-977f-c047750b25e5,ca2c9e42-873c-4f55-a88a-86f09983c83b,157.42.52.2W.21.23.34.4N,Lanikai,United States of America,Indo-Pacific,2004,14-February-04,1.2,"","","",David A  Krupp,David A  Krupp
aef305f6-df62-4ea8-a4dd-b3e2be627741,cb1eaa58-1197-4a96-992d-a87e803672ea,155.58.3.0W.19.34.41.0N,Kahalu'u Snorkel Transect Site,United States of America,Indo-Pacific,1998,29-August-98,1.0,"","","","",""
df74c280-cb98-4996-835e-80edaef85012,d37bdd55-42fa-4526-9018-809442981a22,156.26.58.2W.20.43.30.6N,Kam III (Kameole Beach III),United States of America,Indo-Pacific,2001,17-November-01,8.0,"","","",Robin Newbold,Robin Newbold
312f7b38-9667-4be7-a53a-f7ec5fef2d30,d58ffc55-9077-4320-99de-acb5de561136,157.49.25.6W.21.16.6.4N,Waikiki Small Groin,United States of America,Indo-Pacific,2010,21-February-10,1.7,"","","",Krista Heide Pierce,Krista Heide Pierce
6927e049-0c3d-43d8-924b-7e463c8002fe,d7cc2b21-9654-4023-aa44-cabc71dc3ff9,157.49.26.8W.21.16.8.0N,Waikiki MLCD/Waikiki Natatorium,United States of America,Indo-Pacific,2008,09-March-08,3.0,"","","","Dave Raney, Gary Dietrich",Jeff Eble
0f85f647-a9cb-4df9-b61e-bcd8c6621ab4,d8f6b62a-f5d2-4885-9758-ad04e29a7d05,159.29.59.1W.22.13.12.9N,"Pu'u Poa, Princeville Beach",United States of America,Indo-Pacific,2004,01-August-04,2.5,"","","",Mary Neudorffer,Stephanie Krieger
312f7b38-9667-4be7-a53a-f7ec5fef2d30,dfba4e6c-5ce6-4502-b863-9a25e17b8d5a,157.49.25.6W.21.16.6.4N,Waikiki Small Groin,United States of America,Indo-Pacific,2009,03-May-09,1.7,"","","",Krista Heide Pierce,Jeff Eble
b755766e-3c03-49d4-a3b9-79c23a76a620,e089ae31-4be9-4d70-9471-881c00a8a065,157.49.20.9W.21.15.54.4N,Waikiki Aquarium- Inner Reef,United States of America,Indo-Pacific,2001,22-April-01,1.0,"","","",Dave Raney,Susan Burr
0fa9ef18-bea0-4b60-adbc-a7064c6ed432,e1279a03-d643-407a-9df7-673ecca0a0c9,159.21.21.0W.21.57.12.0N,Nawiliwili Harbor Breakwall,United States of America,Indo-Pacific,2003,05-October-03,1.0,"","","",Paul Clark,""
9367b97b-fbf6-46b7-bd1d-32637de839f3,e7da5330-dea6-4d9c-af58-f373e0064c5b,157.49.21.5W.21.16.9.8N,Waikiki Small Groin Transect 2,United States of America,Indo-Pacific,2008,28-March-08,1.5,"","","",Krista Heide Pierce,David Krupp
85098f77-d5b2-4b34-b18a-ca9752e246b2,e7f4ab36-42cb-454e-a6a9-0b01769e3c47,157.50.45.4W.21.33.0.9N,Kaaawa,United States of America,Indo-Pacific,2007,28-July-07,1.0,"","","",Krista Heide Pierce,Matt Dunlap
6927e049-0c3d-43d8-924b-7e463c8002fe,e92df460-a679-4cc2-b588-eca573944174,157.49.26.8W.21.16.8.0N,Waikiki MLCD/Waikiki Natatorium,United States of America,Indo-Pacific,2007,15-December-07,2.0,"","","",Matt Dunlap,Matt Dunlap
6dedb09a-f4e9-435d-9415-a2d0f7ba97d6,ea9fe6e3-9b67-409a-8619-2c91359543d2,156.26.0.21W.20.36.54.0N,Ahihi Cove,United States of America,Indo-Pacific,2008,31-August-08,6.0,"","","",Donna Brown,Donna Brown
1b591e67-c1d7-4bcd-98b8-9e38355a90a2,eb1896df-4f49-41a9-889b-121798a950b9,158.13.29.6W.21.28.39.9N,Makaha,United States of America,Indo-Pacific,2004,05-April-04,5.0,"","","",Christine Evans,Christine Evans
025290c9-a6aa-464f-878a-4345767df036,ebbb5ff5-ac28-451d-bca1-cba7b763a4dd,157.49.26.8W.21.16.11.1N,Waikiki Small Groin,United States of America,Indo-Pacific,2002,09-February-02,2.0,"","","",Gail Slawson,Michelle Eich
4e19ba1a-ec3c-432a-990e-cfba188440f0,ec106b68-2ee9-4e89-a07d-ab36f3c6d101,156.40.4.4W.21.0.1.3N,Kapalua Bay,United States of America,Indo-Pacific,1998,13-June-98,2.0,"","","","",""
1b591e67-c1d7-4bcd-98b8-9e38355a90a2,eeb535ce-0ad3-42ec-b6e1-655b6ced2039,158.13.29.6W.21.28.39.9N,Makaha,United States of America,Indo-Pacific,2003,11-October-03,2.0,"","","",Shaunti Kiehl,Matt Zimmerman
e09fb502-5ea6-4562-85bf-c39a51a9bbc6,eefeeac3-1df9-476b-b414-130809bcfeae,156.26.19.8W.20.41.17.4N,Ahihi Kinau,United States of America,Indo-Pacific,1999,22-May-99,10.0,"","","",Carl Stepath,""
2a482cd9-8d7b-4c2e-968f-639fed1e2838,ef2cec70-51b4-4cc0-88dd-3f59f9164f39,156.41.21.7W.20.53.3.6N,Jodo Mission (next to Mala Ramp),United States of America,Indo-Pacific,2010,11-April-10,3.5,"","","",Jill Quaintance,Jill Quaintance
5b3f65c9-6f68-4a6e-ac0a-711bd3573132,f0fba726-1d2b-4c79-8beb-f03588afd2ae,159.33.48.9W.22.13.18.1N,"Tunnels Beach, Makua",United States of America,Indo-Pacific,2008,16-August-08,1.5,"","","",Linda Kosen,Stephanie Krieger
66fab3b1-691b-446e-9e70-d6f774bf9f30,f45f5ab7-62c7-47b1-95b6-c20ff89d51bc,156.53.54.0W.20.44.0.0N,Hulopoe Bay,United States of America,Indo-Pacific,2004,08-March-04,5.0,"","","",Robin Newbold,Robin Newbold
a7fca3e5-a8d0-4e41-8f9c-49c2b869d280,f49c7312-281d-4c26-a747-6ebd6b437a0a,158.7.49.8W.21.21.12.1N,Electric Beach,United States of America,Indo-Pacific,2009,09-August-09,4.0,"","","",Krista Heide Pierce,Jeff Eble
fe40549a-4873-404c-80ec-3f8a912e8a8a,f78c3df3-d69d-40ef-868f-d36809fa1b23,156.36.39.6W.20.48.37.2N,Olowalu- Mile 14,United States of America,Indo-Pacific,2003,27-August-03,3.0,"","","",Robin Newbold,Robin Newbold
cb916b1e-a21e-4bb6-864c-0db8d62a11dd,f813eae1-832f-45d1-a8d3-22bfca6d7bd0,158.2.42.0W.21.40.30.0N,Sunset Beach (Val's Reef),United States of America,Indo-Pacific,2001,08-July-01,2.5,"","","",Michelle Eich,Christine Evans
025290c9-a6aa-464f-878a-4345767df036,fbdaa8f8-c390-4ba1-9861-930b24ff5e7d,157.49.26.8W.21.16.11.1N,Waikiki Small Groin,United States of America,Indo-Pacific,2002,09-February-02,1.0,"","","",Gail Slawson,Michelle Eich
70b768ca-d6e9-455d-b242-9c4c99575771,fbfce790-6d32-4c7e-abd8-5d7480148925,157.50.2.5W.21.16.24.1N,Turtle Canyon,United States of America,Indo-Pacific,2002,10-February-02,10.0,"","","",Katie Laing,Michelle Eich
